feature_name,X,Y,Z,coord,val,gx,gy,gz
fault_1,188008.85,7787595.17,-9171.4,0,0,,,
fault_1,188178.83,7788348.65,-9178.51,0,0,,,
fault_1,187910.92,7787093.16,-9199.87,0,0,,,
fault_1,188114.47,7788097.34,-9206.98,0,0,,,
fault_1,187836.07,7786591.6,-9214.11,0,0,,,
fault_1,188646.81,7789608.05,-9221.21,0,0,,,
fault_1,188304.74,7788601.16,-9221.21,0,0,,,
fault_1,187885.03,7786842.6,-9235.48,0,0,,,
fault_1,188134.76,7787847.69,-9235.48,0,0,,,
fault_1,187990.66,7787344.77,-9249.71,0,0,,,
fault_1,188543.98,7789355.99,-9256.82,0,0,,,
fault_1,188422.96,7788853.52,-9256.82,0,0,,,
fault_1,188495.01,7789104.98,-9271.05,0,0,,,
fault_1,188391.48,7788102.76,-9591.4,0,0,,,
fault_1,188183.03,7787348.54,-9612.77,0,0,,,
fault_1,188327.13,7787851.45,-9619.87,0,0,,,
fault_1,188059.21,7786595.97,-9627,0,0,,,
fault_1,188478.92,7788354.52,-9634.13,0,0,,,
fault_1,188157.15,7787097.98,-9641.24,0,0,,,
fault_1,188301.24,7787600.9,-9655.47,0,0,,,
fault_1,188730.75,7788859.55,-9797.86,0,0,,,
fault_1,188651,7788607.94,-9804.96,0,0,,,
fault_1,188169.74,7786848.18,-9804.96,0,0,,,
fault_1,189005.65,7789365.03,-10039.89,0,0,,,
fault_1,188636.66,7788357.61,-10103.97,1,,-0.44,-0.01,0.9
fault_1,189116.17,7789617.25,-10125.34,0,0,,,
fault_1,188341.82,7787101.6,-10132.44,1,,-0.42,-0.01,0.91
fault_1,188956.69,7789114.03,-10132.44,0,0,,,
fault_1,188281.31,7786850.37,-10143.12,1,,-0.4,-0.01,0.92
fault_1,188236.19,7786599.43,-10146.68,0,0,,,
fault_1,188220.8,7786599.13,-10160.91,1,,-0.38,-0.01,0.93
fault_1,188458.99,7787603.99,-10217.87,1,,-0.4,-0.01,0.92
fault_1,188774.11,7788610.36,-10228.54,1,,-0.42,-0.01,0.91
fault_1,188362.1,7786851.95,-10239.22,0,0,,,
fault_1,188452.34,7787353.81,-10281.93,0,0,,,
fault_1,188429.26,7787353.36,-10292.63,1,,-0.39,-0.01,0.92
fault_1,188930.8,7788863.47,-10317.53,0,0,,,
fault_1,188614.62,7788107.13,-10353.12,1,,-0.4,-0.01,0.92
fault_1,188737.74,7788109.55,-10367.37,0,0,,,
fault_1,188601.34,7787606.78,-10388.71,0,0,,,
fault_1,188581.05,7787856.43,-10410.08,1,,-0.36,-0.01,0.93
fault_1,189022.09,7789115.31,-10413.63,1,,-0.42,-0.01,0.91
fault_1,188526.49,7787105.22,-10431.45,0,0,,,
fault_1,188673.39,7787858.24,-10438.55,0,0,,,
fault_1,188926.95,7788863.4,-10452.79,1,,-0.39,-0.01,0.92
fault_1,189212.36,7789619.13,-10459.9,1,,-0.42,-0.01,0.91
fault_1,189151.85,7789367.9,-10563.13,1,,-0.42,-0.01,0.91
fault_1,188940.59,7788363.57,-10652.12,0,0,,,
fault_1,189012.64,7788615.03,-10766.03,0,0,,,
fault_1,189094.49,7788366.58,-11029.43,0,0,,,
fault_1,188677.58,7786858.13,-11050.77,0,0,,,
fault_1,188772.72,7787110.04,-11065.01,0,0,,,
fault_1,188605.53,7786606.67,-11107.71,0,0,,,
fault_1,189243.49,7788619.55,-11235.86,0,0,,,
fault_1,188909.12,7787612.81,-11264.34,0,0,,,
fault_1,188867.85,7787361.95,-11335.54,0,0,,,
fault_1,189114.77,7788116.93,-11499.27,0,0,,,
fault_1,189549.17,7789125.63,-11556.21,0,0,,,
fault_1,189027.33,7787865.17,-11584.68,0,0,,,
fault_1,189430.95,7788873.27,-11648.76,0,0,,,
fault_1,189777.91,7789630.21,-11698.6,0,0,,,
fault_1,189759.72,7789379.81,-11869.45,0,0,,,
fault_2,189092.87,7786366.17,-9277.38,0,0,,,
fault_2,189199.53,7786868.35,-9314.51,0,0,,,
fault_2,189128.12,7786616.91,-9321.95,0,0,,,
fault_2,189295.03,7787120.27,-9321.95,0,0,,,
fault_2,189417.76,7787622.77,-9325.67,0,0,,,
fault_2,189366.44,7787371.72,-9336.82,0,0,,,
fault_2,189493.18,7787874.3,-9366.54,0,0,,,
fault_2,189576.63,7788125.98,-9373.98,0,0,,,
fault_2,189656.07,7788377.58,-9466.86,0,0,,,
fault_2,188932.23,7784612.69,-9483.9,0,0,,,
fault_2,189002.42,7785614.25,-9490.83,0,0,,,
fault_2,189174.06,7786117.71,-9507.73,0,0,,,
fault_2,188996.09,7785364.08,-9515.06,0,0,,,
fault_2,189110.69,7785866.42,-9518.86,0,0,,,
fault_2,188975.96,7784863.59,-9528.91,0,0,,,
fault_2,189539.12,7787375.1,-9570.89,0,0,,,
fault_2,189064.58,7785115.37,-9580.8,0,0,,,
fault_2,189851.96,7788631.47,-9585.74,0,0,,,
fault_2,189634.62,7787627.02,-9596.89,0,0,,,
fault_2,189436.47,7786872.99,-9626.61,0,0,,,
fault_2,189661.84,7787877.6,-9626.61,0,0,,,
fault_2,189377.11,7786621.78,-9656.33,0,0,,,
fault_2,189556.06,7787125.38,-9693.49,0,0,,,
fault_2,189797.5,7788130.31,-9715.77,0,0,,,
fault_2,189067.17,7785365.47,-9717.51,1,,-0.33,-0.01,0.94
fault_2,189070.64,7784615.4,-9733.08,1,,-0.49,-0.01,0.87
fault_2,189353.89,7786371.28,-9745.49,0,0,,,
fault_2,189133.79,7785116.73,-9755.57,1,,-0.37,-0.01,0.93
fault_2,189367.95,7786371.56,-9782.67,1,,-0.48,-0.01,0.88
fault_2,189137.08,7785616.89,-9785,1,,-0.42,-0.01,0.91
fault_2,189110.63,7784866.23,-9791.92,1,,-0.46,-0.01,0.89
fault_2,189097.09,7785366.06,-9791.92,0,0,,,
fault_2,189494.7,7786874.13,-9803.09,1,,-0.52,-0.01,0.86
fault_2,189135.66,7785116.77,-9805.77,0,0,,,
fault_2,189103.14,7784866.08,-9805.77,0,0,,,
fault_2,189690.84,7787628.12,-9808.67,1,,-0.49,-0.01,0.87
fault_2,189623.45,7787376.75,-9812.39,1,,-0.48,-0.01,0.88
fault_2,189977.34,7788383.88,-9816.09,0,0,,,
fault_2,189409.23,7786622.41,-9827.23,1,,-0.49,-0.01,0.87
fault_2,189772.28,7787879.76,-9827.25,1,,-0.52,-0.01,0.86
fault_2,189155.79,7785617.26,-9833.43,0,0,,,
fault_2,189548.91,7786875.2,-9834.68,0,0,,,
fault_2,189227.15,7785868.7,-9838.37,0,0,,,
fault_2,189338.71,7786120.94,-9845.81,0,0,,,
fault_2,190006.57,7788634.5,-9860.67,1,,-0.49,-0.01,0.87
fault_2,189287.39,7785869.88,-9866.25,1,,-0.45,-0.01,0.89
fault_2,189584.17,7787125.94,-9868.11,1,,-0.47,-0.01,0.88
fault_2,189141.71,7784616.79,-9878.45,0,0,,,
fault_2,189632.36,7787126.88,-9879.25,0,0,,,
fault_2,189917.1,7788382.7,-9914.55,1,,-0.5,-0.01,0.86
fault_2,189871.8,7788131.76,-9914.56,1,,-0.48,-0.01,0.88
fault_2,189138.24,7785366.86,-9919.96,0,0,,,
fault_2,190016.61,7788634.69,-9920.13,0,0,,,
fault_2,189202.99,7785118.09,-9930.34,0,0,,,
fault_2,189374.85,7786121.64,-9933.14,1,,-0.43,-0.01,0.9
fault_2,189537.74,7786624.93,-9953.56,0,0,,,
fault_2,189878.7,7787881.85,-9953.56,0,0,,,
fault_2,189209.04,7784618.11,-9982.26,0,0,,,
fault_2,189827.37,7787630.8,-10001.85,0,0,,,
fault_2,189245.29,7784868.87,-10054.94,0,0,,,
fault_2,189271.75,7785619.53,-10079.16,0,0,,,
fault_2,190034.44,7788134.95,-10131.89,0,0,,,
fault_2,190161.18,7788637.53,-10135.6,0,0,,,
fault_2,189464.08,7785873.34,-10213.64,0,0,,,
fault_2,189643.03,7786376.94,-10287.95,0,0,,,
fault_2,190051.38,7787885.23,-10287.95,0,0,,,
fault_2,189880.46,7787381.79,-10287.95,0,0,,,
fault_2,189963.91,7787633.47,-10291.67,0,0,,,
fault_2,189789.86,7786879.92,-10291.67,0,0,,,
fault_2,189853.23,7787131.21,-10313.95,0,0,,,
fault_2,189690.34,7786627.92,-10332.52,0,0,,,
fault_2,189575.64,7786125.58,-10358.55,0,0,,,
fault_2,190178.12,7788387.81,-10362.24,0,0,,,
fault_2,189873.31,7787131.6,-10414.27,0,0,,,
fault_2,190166.96,7788137.54,-10455.15,0,0,,,
fault_3,190455.32,7775890.85,-9143.71,0,0,,,
fault_3,190335.85,7775388.41,-9272.14,0,0,,,
fault_3,190785.31,7776647.45,-9351.86,0,0,,,
fault_3,190851.67,7778149.04,-9356.3,0,0,,,
fault_3,190794.67,7777147.73,-9365.15,0,0,,,
fault_3,190766.05,7776897.12,-9369.59,0,0,,,
fault_3,190985.61,7778401.71,-9387.3,0,0,,,
fault_3,190785.53,7776147.36,-9396.15,0,0,,,
fault_3,190780.09,7777647.54,-9400.59,0,0,,,
fault_3,190842.21,7777898.81,-9409.44,0,0,,,
fault_3,190546.39,7775642.58,-9409.44,0,0,,,
fault_3,190780.2,7777397.5,-9409.44,0,0,,,
fault_3,190975,7779151.65,-9411.38,0,0,,,
fault_3,190857.22,7776398.81,-9413.88,0,0,,,
fault_3,190985.69,7779401.91,-9430.62,0,0,,,
fault_3,191027.55,7779652.77,-9440.24,0,0,,,
fault_3,190359.9,7775138.83,-9444.88,0,0,,,
fault_3,190498.62,7775391.6,-9471.44,0,0,,,
fault_3,191247.23,7780907.32,-9521.94,0,0,,,
fault_3,191114.96,7778904.34,-9541.17,0,0,,,
fault_3,191173.31,7779905.68,-9550.77,0,0,,,
fault_3,191737.68,7782667.26,-9555.6,0,0,,,
fault_3,191130.25,7778654.59,-9560.4,0,0,,,
fault_3,191246.34,7780157.15,-9560.4,0,0,,,
fault_3,190948.08,7776650.64,-9564.45,0,0,,,
fault_3,191779.83,7783168.18,-9594.04,0,0,,,
fault_3,191309.28,7780658.48,-9608.47,0,0,,,
fault_3,190843.08,7775898.44,-9622.04,0,0,,,
fault_3,191774.34,7782918.02,-9627.7,0,0,,,
fault_3,190804.78,7775897.69,-9628.68,1,,-0.58,-0.01,0.81
fault_3,191048.72,7776402.57,-9639.74,0,0,,,
fault_3,190771.38,7775646.99,-9644.18,0,0,,,
fault_3,191821.7,7783419.05,-9646.93,0,0,,,
fault_3,190565.75,7775142.86,-9648.62,0,0,,,
fault_3,190967.11,7776901.06,-9684.06,0,0,,,
fault_3,191758.16,7782417.61,-9694.99,0,0,,,
fault_3,191334.96,7780408.94,-9694.99,0,0,,,
fault_3,191114.98,7778154.2,-9697.32,0,0,,,
fault_3,191711.1,7782166.64,-9733.42,0,0,,,
fault_3,191014.88,7777152.05,-9739.4,1,,-0.51,-0.01,0.86
fault_3,191638.07,7781915.16,-9743.05,0,0,,,
fault_3,190986.04,7777401.53,-9746.05,0,0,,,
fault_3,191429.37,7781160.93,-9752.65,0,0,,,
fault_3,191713.79,7784417.13,-9757.46,0,0,,,
fault_3,191539.06,7781663.18,-9767.08,0,0,,,
fault_3,190658.99,7775394.74,-9772.62,1,,-0.54,-0.01,0.84
fault_3,191077.33,7776653.17,-9777.05,1,,-0.57,-0.01,0.82
fault_3,191052.85,7777902.93,-9777.05,0,0,,,
fault_3,191931.39,7783921.29,-9786.32,0,0,,,
fault_3,191007.81,7776901.86,-9788.13,1,,-0.5,-0.01,0.87
fault_3,191967.46,7783671.95,-9810.35,0,0,,,
fault_3,191033.92,7777402.47,-9814.7,1,,-0.53,-0.01,0.85
fault_3,191149.25,7776404.53,-9816.92,1,,-0.59,-0.01,0.81
fault_3,191253.69,7778406.96,-9821.34,0,,1,0,0
fault_3,191253.69,7778406.96,-9821.34,0,0,,,
fault_3,190723.62,7775396.01,-9834.63,0,0,,,
fault_3,191172.42,7778155.32,-9843.49,1,,-0.55,-0.01,0.84
fault_3,191512.79,7781412.61,-9853.58,0,0,,,
fault_3,191081.9,7777153.36,-9861.21,0,0,,,
fault_3,191072.11,7777653.26,-9872.28,1,,-0.53,-0.01,0.85
fault_3,191063.19,7776152.8,-9874.5,0,0,,,
fault_3,190642.35,7775144.37,-9898.86,1,,-0.53,-0.01,0.85
fault_3,190850.38,7775648.54,-9901.06,1,,-0.53,-0.01,0.85
fault_3,191187.44,7776655.33,-9918.79,0,0,,,
fault_3,191893.53,7782670.31,-9935.3,0,0,,,
fault_3,191198.86,7777905.79,-9940.92,1,,-0.56,-0.01,0.83
fault_3,191100.83,7777653.83,-9945.35,0,0,,,
fault_3,191087.12,7776153.27,-9947.57,1,,-0.48,-0.01,0.88
fault_3,191308.75,7778408.04,-9967.51,1,,-0.49,-0.01,0.87
fault_3,191966.27,7782671.74,-9976.17,1,,-0.48,-0.01,0.88
fault_3,191956.17,7782921.59,-9988.17,0,0,,,
fault_3,191391.81,7780160,-9992.97,0,0,,,
fault_3,191261.03,7779407.3,-9992.97,0,0,,,
fault_3,191264.14,7776406.78,-9998.52,0,0,,,
fault_3,190967.66,7775650.83,-10011.78,0,0,,,
fault_3,191120.09,7777404.15,-10011.78,0,0,,,
fault_3,192128.51,7783675.11,-10017,0,0,,,
fault_3,191325.61,7778158.32,-10025.08,0,0,,,
fault_3,191323.67,7779658.57,-10060.26,0,0,,,
fault_3,191299.69,7779158.01,-10074.68,1,,-0.44,-0.01,0.9
fault_3,191333.16,7778908.62,-10084.29,0,0,,,
fault_3,191418.68,7780910.67,-10089.1,0,0,,,
fault_3,192143.79,7783425.36,-10108.33,0,0,,,
fault_3,192095.84,7782424.23,-10113.15,0,0,,,
fault_3,191154.25,7775904.54,-10113.65,0,0,,,
fault_3,191235.09,7777156.36,-10113.65,0,0,,,
fault_3,191465.14,7780661.54,-10127.56,0,0,,,
fault_3,191308.09,7779658.27,-10132.37,1,,-0.38,-0.01,0.93
fault_3,191990.24,7783172.3,-10137.17,1,,-0.36,-0.01,0.93
fault_3,191381.12,7779909.75,-10137.19,0,0,,,
fault_3,191893.02,7784420.64,-10139.57,1,,-0.42,-0.01,0.91
fault_3,191921.6,7784421.2,-10141.99,0,0,,,
fault_3,191281.51,7779157.65,-10141.99,0,0,,,
fault_3,192134,7783925.26,-10141.99,0,0,,,
fault_3,192144.4,7783925.47,-10158.8,1,,-0.5,-0.01,0.87
fault_3,191584.92,7780913.93,-10166,1,,-0.46,-0.01,0.89
fault_3,191244.45,7777656.64,-10166.82,0,0,,,
fault_3,192111.43,7782424.53,-10170.82,1,,-0.6,-0.01,0.8
fault_3,192000.33,7782922.45,-10170.82,1,,-0.38,-0.01,0.92
fault_3,191341.55,7779408.88,-10173.22,1,,-0.43,-0.01,0.9
fault_3,191353.94,7778909.02,-10173.22,1,,-0.35,-0.01,0.94
fault_3,192084.05,7783424.19,-10180.43,1,,-0.44,-0.01,0.9
fault_3,191306.58,7777907.9,-10188.97,0,0,,,
fault_3,191430.82,7778410.43,-10188.97,0,0,,,
fault_3,191369.36,7776658.89,-10202.23,0,0,,,
fault_3,191249.56,7776906.6,-10206.67,0,0,,,
fault_3,191441.27,7776410.25,-10219.96,0,0,,,
fault_3,191287.64,7777407.44,-10219.96,0,0,,,
fault_3,191606.01,7781164.39,-10223.68,0,0,,,
fault_3,191464.54,7780161.43,-10223.7,1,,-0.31,-0.01,0.95
fault_3,192180.46,7783676.12,-10228.5,1,,-0.45,-0.01,0.89
fault_3,191521.98,7780412.6,-10247.71,0,0,,,
fault_3,192009.82,7782172.49,-10262.14,1,,-0.49,-0.01,0.87
fault_3,190982.13,7775401.07,-10273.11,0,0,,,
fault_3,191811.81,7781668.52,-10305.41,1,,-0.45,-0.01,0.89
fault_3,191704.71,7781166.33,-10319.82,1,,-0.44,-0.01,0.9
fault_3,191775.15,7781417.75,-10324.62,1,,-0.49,-0.01,0.87
fault_3,191871.56,7781669.69,-10324.64,0,0,,,
fault_3,191501.5,7780662.25,-10327.02,1,,-0.26,-0.01,0.97
fault_3,191741.37,7781417.09,-10329.44,0,0,,,
fault_3,191493.17,7778161.61,-10330.69,0,0,,,
fault_3,192059.18,7782173.46,-10334.24,0,0,,,
fault_3,191364.13,7777658.98,-10343.98,0,0,,,
fault_3,190924.8,7775149.9,-10352.83,0,0,,,
fault_3,191410.79,7778660.09,-10358.27,0,0,,,
fault_3,192080.86,7782924.03,-10358.27,0,0,,,
fault_3,191939.39,7781921.07,-10363.07,0,0,,,
fault_3,191892.63,7781920.15,-10372.7,1,,-0.37,-0.01,0.93
fault_3,191425.27,7779910.61,-10379.89,1,,-0.29,-0.01,0.96
fault_3,191511.29,7780162.34,-10387.1,0,0,,,
fault_3,191154.36,7775654.49,-10392.68,0,0,,,
fault_3,192194.85,7782676.21,-10396.73,0,0,,,
fault_3,191547.96,7780413.11,-10408.75,1,,-0.29,-0.01,0.96
fault_3,191448.05,7779410.96,-10430.36,0,0,,,
fault_3,191410.79,7778660.09,-10432.78,1,,-0.31,-0.01,0.95
fault_3,192273.68,7783427.9,-10464.03,0,0,,,
fault_3,191555.51,7777912.78,-10472.41,0,0,,,
fault_3,191388.72,7776159.18,-10498.99,0,0,,,
fault_3,192072.26,7784424.15,-10521.69,0,0,,,
fault_3,192357.4,7783929.64,-10531.29,0,0,,,
fault_3,191631.89,7778414.37,-10547.72,0,0,,,
fault_3,192464.7,7782431.45,-10646.65,0,0,,,
fault_3,191541.87,7779662.85,-10646.65,0,0,,,
fault_3,192393.47,7783680.3,-10646.65,0,0,,,
fault_3,192200.65,7783176.42,-10680.31,0,0,,,
fault_3,191583.73,7779913.72,-10685.11,0,0,,,
fault_3,192346.41,7783429.33,-10713.94,0,0,,,
fault_3,192226.32,7782926.88,-10713.94,0,0,,,
fault_3,191624.39,7779164.37,-10737.97,0,0,,,
fault_3,191703.82,7780416.16,-10762.01,0,0,,,
fault_3,191646.96,7780665.1,-10766.83,0,0,,,
fault_3,192308.55,7782178.35,-10790.87,0,0,,,
fault_3,192037.5,7781422.89,-10795.67,0,0,,,
fault_3,191592.92,7778913.7,-10805.27,0,0,,,
fault_3,191922.61,7780920.55,-10810.07,0,0,,,
fault_3,191588.63,7779663.76,-10824.5,0,0,,,
fault_3,192084.56,7781673.86,-10843.73,0,0,,,
fault_3,191682.73,7780165.7,-10886.99,0,0,,,
fault_3,191980.05,7781171.72,-10886.99,0,0,,,
fault_3,191697.42,7779415.85,-10915.82,0,0,,,
fault_3,192147.2,7781925.14,-11002.35,0,0,,,
fault_3,191693.72,7780666.01,-11045.58,0,0,,,
fault_3,191760.96,7780417.28,-11122.51,0,0,,,
fault_3,191677.24,7779915.55,-11209,0,0,,,
fault_3,191691.33,7778665.58,-11305.16,0,0,,,
fault_4,192780.39,7774936.2,-9455.31,0,0,,,
fault_4,192769.73,7774685.94,-9487.7,0,0,,,
fault_4,192691.81,7775684.61,-9512.89,0,0,,,
fault_4,192724.07,7774435,-9548.89,0,0,,,
fault_4,192813.38,7775436.94,-9552.47,0,0,,,
fault_4,192724.94,7775185.16,-9595.64,0,0,,,
fault_4,192567.89,7775932.23,-9633.16,0,0,,,
fault_4,192427.78,7776179.53,-9656.83,0,0,,,
fault_4,192535.37,7774931.4,-9753.99,0,0,,,
fault_4,192551.94,7774681.68,-9825.94,0,0,,,
fault_4,192404.01,7775678.97,-9887.1,0,0,,,
fault_4,192576.28,7774432.11,-9897.9,0,0,,,
fault_4,192241.4,7776175.88,-9913.8,0,0,,,
fault_4,192411.78,7775679.12,-9917.7,1,,0.57,0.01,0.82
fault_4,192334,7775927.65,-9937.47,0,0,,,
fault_4,192460.47,7775179.98,-9955.48,0,0,,,
fault_4,192423.59,7774679.16,-9957.27,1,,0.59,0.01,0.8
fault_4,192440.01,7775429.63,-9984.26,0,0,,,
fault_4,192299.28,7775926.97,-10020.3,1,,0.57,0.01,0.82
fault_4,192475.16,7774430.12,-10043.64,1,,0.45,0.01,0.89
fault_4,192190.23,7776174.88,-10096.38,1,,0.48,0.01,0.88
fault_4,192441.96,7775429.67,-10126.39,1,,0.54,0.01,0.84
fault_4,192390.46,7775178.61,-10138.99,0,,-1,0,0
fault_4,192390.46,7775178.61,-10138.99,1,,0.52,0.01,0.85
fault_4,192197.87,7775674.93,-10156.97,0,0,,,
fault_4,192146.38,7776174.02,-10160.61,0,0,,,
fault_4,192271.91,7774676.19,-10167.77,0,0,,,
fault_4,192350.63,7774927.78,-10221.74,1,,0.49,0.01,0.87
fault_4,192140.31,7775923.85,-10235,0,0,,,
fault_4,192220.34,7774925.23,-10236.14,0,0,,,
fault_4,192266,7775176.17,-10239.75,0,0,,,
fault_4,192131.75,7775673.64,-10322.5,0,0,,,
fault_4,192030.68,7775921.7,-10407.44,0,0,,,
fault_4,192077.44,7774672.38,-10426.84,0,0,,,
fault_4,191952.69,7776170.23,-10535.93,0,0,,,
fault_4,192226.24,7774425.25,-10538.4,0,0,,,
fault_4,192088.1,7774922.64,-10570.78,0,0,,,
fault_4,192055.98,7775172.06,-10682.33,0,0,,,
fault_4,192070.54,7775422.39,-10700.32,0,0,,,
fault_4,191920.87,7774919.36,-10988.17,0,0,,,
fault_5,191810.63,7776917.59,-9655.83,0,0,,,
fault_5,191780.17,7776666.94,-9672.21,0,0,,,
fault_5,191746.72,7775666.09,-9682,0,0,,,
fault_5,191636.57,7776414.08,-9685.28,0,0,,,
fault_5,191836.47,7775417.8,-9717.99,0,,1,0,0
fault_5,191836.47,7775417.8,-9717.99,0,0,,,
fault_5,191738.01,7774665.73,-9734.34,0,0,,,
fault_5,191708.37,7774915.2,-9783.43,0,0,,,
fault_5,191866.79,7776668.64,-9822.68,1,,-0.5,-0.01,0.87
fault_5,191918.47,7776919.7,-9829.2,1,,-0.53,-0.01,0.85
fault_5,191820.42,7776417.68,-9917.53,1,,-0.62,-0.01,0.78
fault_5,191937.65,7775669.83,-9940.44,0,0,,,
fault_5,191802.74,7776417.34,-9943.71,0,0,,,
fault_5,191953.42,7776670.34,-9973.16,0,0,,,
fault_5,191930.57,7775669.7,-9996.04,1,,-0.51,-0.01,0.86
fault_5,191819.34,7774667.33,-9999.32,0,0,,,
fault_5,192026.3,7776921.81,-10002.57,0,0,,,
fault_5,191874.55,7774918.45,-10077.83,0,0,,,
fault_5,191999.11,7775420.99,-10087.62,0,0,,,
fault_5,191854.69,7774668.02,-10090.9,1,,-0.31,-0.01,0.95
fault_5,191970.83,7775420.44,-10130.15,1,,-0.31,-0.01,0.95
fault_5,191897.53,7774918.91,-10141.61,1,,-0.47,-0.01,0.88
fault_5,192004.28,7776421.28,-10149.78,0,0,,,
fault_5,192114.43,7775673.3,-10310.07,0,0,,,
fault_5,192030.12,7774921.5,-10326.41,0,0,,,
fault_5,191971.37,7774670.3,-10447.46,0,0,,,
fault_5,192086.69,7774922.61,-10499.8,0,0,,,
fault_5,192105.19,7775423.07,-10542.31,0,0,,,
fault_6,196339.29,7780256.92,-8674.32,0,0,,,
fault_6,196119.69,7779002.38,-8743.33,0,0,,,
fault_6,195728.34,7788496.53,-8804.69,0,0,,,
fault_6,195794.9,7788247.79,-8807.05,0,0,,,
fault_6,195677.17,7788745.58,-8817.4,0,0,,,
fault_6,195980.81,7787001.19,-8824.28,0,0,,,
fault_6,195877.53,7786249.02,-8824.28,0,0,,,
fault_6,195909.89,7786499.71,-8824.28,0,0,,,
fault_6,195874.3,7787999.3,-8824.28,0,0,,,
fault_6,195897.82,7787749.71,-8824.28,0,0,,,
fault_6,195982.12,7787251.27,-8830.02,0,0,,,
fault_6,195936.03,7786750.27,-8830.02,0,0,,,
fault_6,195876.22,7785998.95,-8830.02,0,0,,,
fault_6,195902.72,7787499.76,-8835.77,0,0,,,
fault_6,195943.2,7785750.22,-8858.74,0,0,,,
fault_6,195966.73,7785500.63,-8864.49,0,0,,,
fault_6,195915.65,7787249.96,-8891.02,0,0,,,
fault_6,195920.54,7787000.01,-8891.02,0,0,,,
fault_6,195739.76,7788246.71,-8891.02,0,0,,,
fault_6,195812.42,7786247.75,-8891.02,0,0,,,
fault_6,196480.59,7782510.12,-8901.48,0,0,,,
fault_6,196372.95,7784758.44,-8904.03,0,0,,,
fault_6,196416.27,7784509.24,-8905.97,0,0,,,
fault_6,196455.37,7784259.96,-8913.88,0,0,,,
fault_6,196605.63,7784012.86,-8921.79,0,0,,,
fault_6,196453.6,7781509.4,-8922.82,0,0,,,
fault_6,195830.16,7778746.66,-8925.98,0,0,,,
fault_6,196444.87,7782009.32,-8927.06,0,0,,,
fault_6,196463.39,7782259.73,-8928.73,0,0,,,
fault_6,195858.45,7786748.75,-8932.34,0,0,,,
fault_6,196074.11,7779751.63,-8943.24,0,0,,,
fault_6,196347.71,7781257.28,-8948.27,0,0,,,
fault_6,195911.28,7779248.34,-8948.9,0,0,,,
fault_6,196222.82,7785005.55,-8950.73,0,0,,,
fault_6,196596.14,7783262.53,-8960.48,0,0,,,
fault_6,195762.87,7786496.83,-8963.33,0,0,,,
fault_6,196166.12,7780503.58,-8963.42,0,0,,,
fault_6,196390.36,7781758.21,-8963.72,0,0,,,
fault_6,195981.15,7785250.86,-8965.94,0,0,,,
fault_6,196077.07,7780001.74,-8979.59,0,0,,,
fault_6,195760.65,7785996.69,-8985.84,0,0,,,
fault_6,196177.57,7780753.85,-8986.12,0,0,,,
fault_6,195920.04,7779498.56,-8986.17,0,0,,,
fault_6,196482.26,7783760.39,-9000.91,0,0,,,
fault_6,196440.86,7783009.44,-9004.04,0,0,,,
fault_6,196148.15,7781003.32,-9023.94,0,0,,,
fault_6,195674.82,7778493.57,-9024.11,0,0,,,
fault_6,195709.79,7787495.98,-9025.3,0,0,,,
fault_6,195682.56,7787745.49,-9025.3,0,0,,,
fault_6,195220.22,7776984.38,-9025.66,0,0,,,
fault_6,195356.84,7777487.15,-9029.05,0,0,,,
fault_6,195654.92,7778243.13,-9031.74,0,0,,,
